name: dqn-tf218
channels:
  - defaults
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=5.1
  - bzip2=1.0.8
  - ca-certificates=2025.7.15
  - expat=2.7.1
  - ld_impl_linux-64=2.40
  - libffi=3.4.4
  - libgcc-ng=11.2.0
  - libgomp=11.2.0
  - libstdcxx-ng=11.2.0
  - libuuid=1.41.5
  - libxcb=1.17.0
  - ncurses=6.5
  - openssl=3.0.17
  - pthread-stubs=0.3
  - python=3.10.18
  - readline=8.3
  - setuptools=78.1.1
  - sqlite=3.50.2
  - tk=8.6.15
  - tzdata=2025b
  - wheel=0.45.1
  - xorg-libx11=1.8.12
  - xorg-libxau=1.0.12
  - xorg-libxdmcp=1.1.5
  - xorg-xorgproto=2024.1
  - xz=5.6.4
  - zlib=1.2.13
  - pip:
      - absl-py==2.3.1
      - astunparse==1.6.3
      - cachetools==5.5.2
      - certifi==2025.8.3
      - charset-normalizer==3.4.3
      - cloudpickle==3.1.1
      - contourpy==1.3.2
      - cycler==0.12.1
      - farama-notifications==0.0.4
      - flatbuffers==25.2.10
      - fonttools==4.59.1
      - gast==0.6.0
      - google-auth==2.40.3
      - google-auth-oauthlib==1.2.2
      - google-pasta==0.2.0
      - grpcio==1.74.0
      - gym==0.26.2
      - gym-notices==0.1.0
      - gymnasium==1.2.0
      - h5py==3.14.0
      - idna==3.10
      - joblib==1.5.1
      - keras==2.15.0
      - kiwisolver==1.4.9
      - libclang==18.1.1
      - markdown==3.8.2
      - markupsafe==3.0.2
      - matplotlib==3.10.5
      - ml-dtypes==0.2.0
      - numpy==1.26.4
      - nvidia-cublas-cu11==11.11.3.6
      - nvidia-cuda-runtime-cu11==11.8.89
      - nvidia-cudnn-cu11==9.10.2.21
      - oauthlib==3.3.1
      - opt-einsum==3.4.0
      - packaging==25.0
      - pillow==11.3.0
      - pip==25.2
      - protobuf==4.25.3
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.2
      - pyparsing==3.2.3
      - python-dateutil==2.9.0.post0
      - requests==2.32.5
      - requests-oauthlib==2.0.0
      - rsa==4.9.1
      - scikit-learn==1.7.1
      - scipy==1.15.3
      - six==1.17.0
      - tensorboard==2.15.2
      - tensorboard-data-server==0.7.2
      - tensorflow==2.15.0.post1
      - tensorflow-estimator==2.15.0
      - tensorflow-io-gcs-filesystem==0.37.1
      - termcolor==3.1.0
      - threadpoolctl==3.6.0
      - typing-extensions==4.14.1
      - urllib3==2.5.0
      - werkzeug==3.1.3
      - wrapt==1.14.2
